rank,tag,rating,character,id
1,Ouch!?,3890.611772405761,"[""wolf""]",300502
2,JDV,2108.587365962347,"[""pacman""]",1532849
3,X'avier,1451.4898691812054,"[""wiifit""]",2588888
4,BassMage,1372.0196718094398,"[""purin""]",229756
5,Big D,1227.688413431325,"[""ice_climber""]",21504
6,Lemmon,1084.7040296589087,"[""jack""]",250692
7,embo_z,996.4877344153392,"[""duckhunt""]",1094952
8,Raiyihn,847.7869880470051,"[""snake""]",1015004
9,Tickle,837.1090252128838,"[""eflame_first""]",53715
10,SPARKLE,785.3200618371346,"[""brave""]",1318973
11,Opsine,666.6666666666664,"[""szerosuit""]",1158880
12,Bombastic,636.4954920543603,"[""gamewatch""]",1173578
13,Cattail,518.6482217208924,"[""toonlink""]",1652922
14,Domnique,509.87379263493824,"[""robot""]",413893
15,Konga,450.2710927273388,"[""donkey""]",65019
16,Fizzmint,431.1525688597871,"[""shulk""]",538990
17,JoJoDaHoBo,421.2833290272183,"[""toonlink""]",156359
18,Machu,402.1193804496845,"[""robot""]",156498
19,OpZ,383.2662483900873,"[""pickel""]",1866457
20,Charlie D.,377.7938056374371,"[""ness""]",1328570
21,Mio!,377.05782020702327,"[""roy""]",1768035
22,Psionic,376.1398543497155,"[""sheik"", ""lucina""]",1141084
23,Major,372.49028491004344,"[""cloud"", ""ganon""]",1985265
24,Spade,370.8595520150155,"[""captain""]",35880
25,Captain L,364.052573833807,"[""sheik""]",13982
26,Artemis,352.69743382049467,"[""robot"", ""palutena""]",131043
27,Niko4,352.5255344808483,"[""demon""]",1750294
28,Terra,343.3663205738674,"[""wolf""]",1195489
29,pacstreet,333.3057217005473,"[""pacman""]",1373555
30,Seesaw,330.8772957826745,"[""gaogaen""]",33730
31,RGScompany,326.3914736059541,"[""younglink""]",613579
32,NinJamez,323.5398973686577,"[""koopa""]",998885
33,Clune,323.5398973686577,"[""yoshi""]",318435
34,Pow,323.2245974196983,"[""pacman"", ""snake""]",38651
35,Eddawg,296.503583662077,"[""bayonetta""]",1333686
36,GamingInAction,294.6304204944677,"[""donkey""]",4011486
37,Debo,293.7698794391601,"[""ness""]",55018
38,Peace!2,279.65560986663985,"[""eflame_first""]",279024
39,Emma,265.5713405587087,"[""rockman"", ""demon""]",179936
40,Shoghi,253.73792100009237,"[""ike""]",132568
41,Lumeckos,250.7253434450739,"[""rosetta"", ""bayonetta""]",2078888
42,Sophia,245.464341263685,"[""pickel""]",3129353
43,Zeb,245.4045161888539,"[""cloud""]",248620
44,Liam,244.9861487254262,"[""belmont""]",172183
45,Despa,244.68775156901586,"[""ptrainer""]",1189554
46,Blueka,240.72411965706758,"[""bayonetta""]",2483554
47,FireThePyro,238.44656217256974,"[""miifighter""]",390882
48,Tirachi,229.4379100425254,"[""lucas""]",2668042
49,mr. money,222.06490676303423,"[""wolf""]",1768825
50,MOX,221.30839632176037,"[""diddy""]",2569642
51,Peregrine,217.9889945560139,"[""link""]",1447695
52,Irod,211.60193880354208,"[""mario""]",225363
53,gameninja,209.65101090398616,"[""wolf""]",1383936
54,Vai,207.21237028752637,"[""ken""]",539478
55,Capsize,206.4058100188666,"[""gekkouga""]",62425
56,CheeseKerd,205.90330489579753,"[""kirby""]",3268640
57,Martin Litster,205.8029507714162,"[""sora""]",40891
58,Stay Gold,202.41985721062642,"[""reflet""]",2262760
59,SuperKernel,198.22076604325719,"[""wiifit""]",1347647
60,Zookalooza,196.34534454445657,"[""mario"", ""wario""]",1744223
61,Lemonjuice,195.8195949310923,"[""samusBoth""]",2800491
62,RJW,193.07065287579684,"[""pacman"", ""murabito""]",1000215
63,Sawstep,190.17478865771284,"[""donkey""]",421875
64,Jovann,189.89685930251102,"[""gekkouga""]",1305515
65,ditto,189.71179875655483,"[""dolly""]",1707437
66,Anomaly,188.60521663090017,"[""packun""]",1080335
67,Scoria,187.77951796601246,"[""metaknight""]",1864478
68,Cool Guy,181.03777897470374,"[""gekkouga""]",2272586
69,Kento,180.94954392768426,"[""pickel""]",4282574
70,Healer,179.7187592101067,"[""marth""]",1321767
71,diegohd,175.22011729078721,"[""inkling""]",2060709
72,Everest,174.79353527453813,"[""roy""]",259129
73,2013 TOYOTA COROLLA,165.18318489643804,"[""bayonetta""]",4819637
74,CaptainCarson,162.98345987606314,"[""captain""]",1734856
75,Sam,162.8246272962234,"[""pickel""]",479730
76,junip,161.83542460000223,"[""paisy""]",4621535
77,Adam,160.10900166376112,"[""yoshi""]",12566
78,Spikefire,157.51543846202614,"[""yoshi""]",550678
79,Shinkou,156.4821862769659,"[""sheik""]",45051
80,Bradoof,151.52747245567303,"[""buddy""]",398526
81,Marmalade,150.79056835553763,"[""pikachu"", ""pichu"", ""szerosuit""]",556018
82,Dr. Cakenstein,149.25471386183654,"[""koopajr""]",264405
83,Cube,147.87861500820725,"[""gamewatch""]",1073728
84,kamikaze,146.87277252052806,"[""snake""]",36781
85,Velvet,145.37682214287491,"[""littlemac""]",2174993
86,Octavia,144.81095260254892,"[""ridley"", ""tantan"", ""pickel""]",1040084
87,Nath,142.36105808586765,"[""diddy""]",1363727
88,Knev$,141.0485173709743,"[""sonic""]",3053380
89,Moonboyjosh,139.20411799015596,"[""ken""]",40430
90,Feathers McRaw,135.65347330291362,"[""szerosuit""]",1227561
91,Grandma,135.52127466665132,"[""pitBoth""]",3589473
92,CaptainOfJohns,132.4514245077495,"[""wolf""]",2448501
93,Wadinator,131.67884009371497,"[""pickel""]",1917260
94,Cinnamint,130.91076213688936,"[""lucas""]",1764310
95,John,130.78318542392228,"[""pickel""]",2050266
96,Cider,130.46478730964054,"[""gamewatch""]",2519221
97,Naythen,127.07508989082082,"[""mario""]",846187
98,Cash,125.59696453281833,"[""rockman""]",2398024
99,Redx,124.86436193825412,"[""mariod""]",158332
100,Efeo,124.49966466900288,"[""fox""]",555736
101,Fizzique,122.51278673006787,"[""miifighter""]",1211271
102,Arpeggio,120.85183693795365,"[""snake""]",540874
103,Zetami,120.32275719036542,"[""koopajr""]",1765229
104,Jeff,120.2054988259123,"[""snake""]",1089028
105,Rafbox,119.1553024459108,"[""eflame_first""]",784011
106,Furret,119.06820135061665,"[""palutena""]",281500
107,Proto,118.74937504501057,"[""littlemac""]",2619992
108,Mada,117.82672624797696,"[""gekkouga""]",65489
109,RIN,115.60769109650992,"[""link""]",38939
110,Hidro,115.3824741262442,"[""robot""]",1064010
111,superbigagariofan,115.1576959043283,"[""gamewatch""]",2190280
112,Snickeldorf,114.70945228828379,"[""gamewatch"", ""snake""]",225097
113,Shweepy,113.81819253957309,"[""robot""]",971731
114,Waga,113.65185389349894,"[""robot"", ""wolf""]",2098017
115,Lam,112.87881538861947,"[""lucario""]",1002342
116,alex,110.37566134461237,"[""fox""]",527424
117,Fyoss,109.35801964261898,"[""koopa"", ""gamewatch""]",2183074
118,Gundham,108.82619282764382,"[""brave""]",2327374
119,Howl,105.02141594053047,"[""bayonetta""]",1468110
120,Marshall,103.44620108511512,"[""snake""]",10630
121,Jasutin,102.44249437931254,"[""krool""]",1447142
122,Lage,100.6112399053954,"[""metaknight""]",2703389
123,Lightkuma9,100.48869376126893,"[""gaogaen""]",2680741
124,Spyre,99.70792525297853,"[""pickel""]",1063588
125,NeroTak,98.9573411804686,"[""littlemac""]",2349879
126,Purin,98.9573411804686,"[""ness""]",1733558
127,foomS,98.90911088455228,"[""kamui"", ""master""]",1748564
128,romuhhh,97.94942617096758,"[""yoshi""]",1988650
129,Bunky,97.42557441338627,"[""ptrainer""]",1720766
130,legit247,96.2923293991029,"[""demon""]",10746
131,sheep,95.26510506629945,"[""palutena""]",1294084
132,Safzai,95.07951777421208,"[""samusBoth""]",2069118
133,Papa Frank,94.15699042595374,"[""chrom""]",259661
134,CAUTION,93.37988332703412,"[""dedede""]",2774085
135,22Cents,92.56405363211279,"[""reflet"", ""dolly""]",3696449
136,Breadtzel,92.1588155540473,"[""murabito""]",2072172
137,Bojazz,91.86724739362229,"[""ken""]",2373748
138,Flame,91.77771983102545,"[""jack""]",1844994
139,leiadog,91.06463310728913,"[""dedede""]",496244
140,Mossayef,89.85193611247728,"[""roy""]",3138393
141,TG,89.37139123850886,"[""samusBoth""]",409504
142,Rush,88.63378118685388,"[""wolf""]",12308
143,Jikson,88.15975123210185,"[""shulk""]",1196194
144,RNM,88.07383674276122,"[""pacman"", ""captain""]",2190114
145,ssmowy.,87.90225886171588,"[""duckhunt""]",2275100
146,PUNCHING JUDY,87.47477509315168,"[""littlemac""]",1563222
147,Apex,86.9221526770053,"[""bayonetta""]",2797199
148,MMM,86.24679232607622,"[""pitBoth""]",346985
149,Poison,85.86921071647599,"[""gaogaen""]",2024926
150,Junya,85.70192769842377,"[""bayonetta""]",413057
151,Sharmin8r,85.61840843650646,"[""snake""]",1386003
152,Isolde,85.57667933257623,"[""gekkouga""]",2991955
153,Tet,83.82186634242738,"[""donkey""]",1107771
154,Relwrd,83.47524562506287,"[""captain""]",614913
155,Freckles,83.15032382408947,"[""rosetta""]",213054
156,Cyclone,81.98304829095441,"[""shulk""]",4294526
157,PoyoPoyo,81.22718084897433,"[""brave""]",2028754
158,Jmuze,81.18759196226758,"[""luigi""]",1445540
159,TetraTheThief,80.38025848399572,"[""toonlink""]",1163706
160,GEEK,79.58095317024242,"[""brave""]",2226174
161,Crooks,78.5786230186399,"[""pacman""]",1174940
162,Wave,78.31092854299743,"[""fox""]",2569869
163,BruhCity,77.83516893006501,"[""littlemac""]",2433865
164,Vulpes,75.94234573210912,"[""donkey""]",156468
165,Theo,75.94234573210912,"[""ptrainer""]",1095364
166,Necriotic,75.86833749408984,"[""robot""]",227556
167,Jcklonk,75.75746034644688,"[""jack""]",1139489
168,Slayer,74.8032874735531,"[""miiswordsman""]",247887
169,Furaze,74.04138991946346,"[""zelda"", ""wolf""]",1002343
170,Phobos,73.10883112710927,"[""ptrainer""]",1649431
171,nervy,71.99472173792994,"[""ptrainer""]",27507
172,Bailey,71.29617907292388,"[""pickel""]",3586471
173,SLett,70.93216157297255,"[""tantan""]",2155366
174,Maize,70.82849835836772,"[""pikachu""]",1246059
175,Lotus,69.03871979105554,"[""szerosuit""]",503317
176,Tedtonic,69.02189353207032,"[""snake""]",1533613
177,Muir,68.30223067175056,"[""luigi""]",2224473
178,Bimbus,67.72200162430282,"[""belmont""]",1181254
179,Reo M,67.13033650376371,"[""purin""]",1400088
180,AvengerSpencer,66.77131097253559,"[""pickel""]",1659211
181,StringNoodles,66.31714509107607,"[""ken""]",2490036
182,Oinkums,65.93031955959502,"[""koopa""]",1649466
183,Bachman,65.41805976869806,"[""falco""]",1343127
184,KILA,65.13166469662394,"[""cloud""]",254570
185,Syncend,64.97309844705434,"[""captain""]",72265
186,ShinyShoes,64.90978009036725,"[""tantan""]",1428784
187,CHERIBOMBER,64.18603899726457,"[""littlemac""]",1754595
188,Tracy,64.0609972712409,"[""wolf""]",2513543
189,Seraphy,63.71838713737063,"[""shizue""]",259506
190,noah204,63.687331769165645,"[""snake""]",2645770
191,Sherwood,63.625266433114376,"[""cloud"", ""gaogaen""]",1832387
192,ColdLeftovers,63.43943309713807,"[""donkey""]",3639758
193,Shoosh,63.37760934624917,"[""captain""]",1166754
194,Skips,62.8545341086835,"[""sheik""]",893789
195,Rockhopper,62.45745021257854,"[""miifighter"", ""cloud""]",158345
196,brynsanity,62.36617229405078,"[""ice_climber""]",2334857
197,Nikita,62.244675875967225,"[""buddy"", ""tantan""]",3903502
198,FunnyTune,62.093138143048826,"[""sonic""]",2183006
199,Pinejolt,61.941969336214065,"[""kamui""]",2616813
200,MELFOR (King Crew),61.70086437052206,"[""koopa"", ""buddy""]",2983603
201,LeBlanc,61.670792312083705,"[""younglink""]",989648
202,Putrid,61.3409654391041,"[""wario""]",66305
203,Shrimp4Life,61.01290254161535,"[""mario""]",2170873
204,Shinkai,60.98316578525961,"[""eflame_first"", ""kamui""]",2825734
205,Fire,60.92373574520625,"[""metaknight""]",635028
206,Razeen,60.775413906176276,"[""cloud"", ""wolf""]",1035189
207,sly,60.65701646689894,"[""chrom""]",1686624
208,knqrf,60.53884967933955,"[""kirby""]",1003813
209,Guanábana,60.50934396910484,"[""lucas""]",1667829
210,Fish,60.12707582576832,"[""roy""]",469669
211,Monad,60.068480072684615,"[""littlemac""]",1078520
212,alieb,60.03920361340844,"[""wiifit""]",1160941
213,Buck,59.951459821158764,"[""koopajr""]",48262
214,Internet Queer,59.951459821158764,"[""sonic""]",1214149
215,Kcat,59.820084510019235,"[""donkey""]",2583391
216,PROG 神,59.57271611427196,"[""demon""]",3682390
217,Jah,59.48565406627851,"[""pikachu""]",2895788
218,BlanketMan,59.34083330801261,"[""lucario""]",64851
219,Indecisive,59.283003773338855,"[""younglink""]",1765215
220,Piff,59.25411014320805,"[""pacman""]",263430
221,Dahveed,59.13867637720452,"[""krool""]",1805146
222,Enj0y,58.90848304154218,"[""demon""]",2471839
223,Lvl 5 Dino,58.62200098002184,"[""yoshi""]",3619515
224,Zae,57.99663501141265,"[""ness""]",2373629
225,T.Jay,57.2382508773685,"[""robot""]",259991
226,skye,56.35225647357809,"[""roy""]",854994
227,IdealSavagery,56.10555076858847,"[""ness""]",3131401
228,Omen,55.156363716690514,"[""koopa""]",37917
229,kazuYoshi,54.58127102586558,"[""miigunner""]",463316
230,IrisZ,54.30259497223472,"[""link""]",18762
231,Java,54.01217458970202,"[""buddy""]",2092519
232,AgMa,53.90695271213334,"[""diddy""]",1023693
233,Rayne,53.383910112608284,"[""donkey""]",2225657
234,MAD HATT3R,53.05958873263578,"[""dedede""]",970437
235,zton,52.994961281326816,"[""donkey""]",3903485
236,Enerzma,52.73723769086602,"[""sora""]",1391032
237,Spork,52.12380315850528,"[""zelda""]",176279
238,Archie,51.94623254681746,"[""ptrainer""]",1728563
239,darkskinray,51.69360910415076,"[""sheik""]",706642
240,Lavi,51.69360910415076,"[""ganon"", ""random""]",247959
241,BlueZy,51.31697560534243,"[""pichu"", ""wolf""]",238745
242,stixz,51.17956526772466,"[""diddy""]",1370633
243,BAN,51.04252287074762,"[""cloud""]",2945901
244,ZG: FenRir,51.03008268194223,"[""zelda""]",281900
245,Sera,50.8190627579271,"[""tantan""]",2899151
246,ShiftyVixen,50.76953796044754,"[""luigi""]",48827
247,Ocelot,50.14231128391539,"[""snake""]",663386
248,Geonosis,50.10565785646601,"[""koopa""]",938827
249,Flave,49.018426289915276,"[""mario""]",716163
250,Oldwidegaming,48.87525584533506,"[""jack""]",3043793
251,Penjib,48.87525584533506,"[""mewtwo""]",2404490
252,AG Karo,48.756266624773176,"[""fox""]",3251677
253,Salade au Thon,48.613861882371715,"[""pikmin""]",948906
254,FluffyWeetBix,48.59016822896256,"[""falco""]",2397729
255,Deer Man,48.306743518443,"[""pickel""]",1256790
256,Eli,48.23614603192681,"[""jack""]",3278490
257,Eri,48.13044320647401,"[""toonlink""]",1860368
258,brycekrispies,47.67506776959105,"[""donkey""]",4072756
259,Axellent,47.42009263578766,"[""littlemac""]",2650985
260,Chris_Sean,47.12051591623203,"[""wiifit""]",926641
261,Clem!!,47.00579869655978,"[""inkling""]",706613
262,Dondon,46.93710246497886,"[""shulk""]",2428930
263,Hallon,46.278193049069294,"[""master""]",1307732
264,avenue,45.762193303306475,"[""eflame_first""]",566866
265,Drakufoo,45.67304333040475,"[""captain""]",2091575
266,Nes,45.51744857809625,"[""samusBoth""]",2892964
267,Frog,45.42877539583862,"[""gekkouga""]",1664762
268,Jo,45.38450360531111,"[""bayonetta""]",3427118
269,Asher!,45.38450360531111,"[""captain""]",2510002
270,Bubz,45.00993109855322,"[""falco""]",2204486
271,Lucas,44.573213566179476,"[""chrom""]",1540785
272,404,44.39971531866132,"[""inkling""]",763009
273,Kid,44.30241949914506,"[""pickel""]",1787071
274,Breakfast,44.270034962466056,"[""wiifit""]",1128293
275,Angzarr,43.99035875114926,"[""miifighter""]",3081435
276,Mapo tofu,43.947488743518825,"[""jack""]",2535011
277,MetaToaster,43.8404964149714,"[""miiswordsman""]",2340849
278,Gerbo,43.71244939597438,"[""cloud""]",1176199
279,Gokies,43.531689395886865,"[""snake""]",3105659
280,jacobpear,43.31998732046926,"[""younglink"", ""buddy""]",3467878
281,Cookie,42.95198301473581,"[""pickel""]",3237745
282,Mr. T,42.847414293976904,"[""pitBoth""]",995385
283,ATLASGETMONEY,42.78479529852097,"[""wiifit""]",1810023
284,12AM,42.45236963397708,"[""cloud""]",252490
285,Rian,42.28712662937404,"[""jack""]",2959223
286,Kisai,42.12252682209559,"[""wolf""]",1094499
287,Balthazar,41.9176777460817,"[""mario""]",2937453
288,That1guy,41.79524679484753,"[""captain""]",2302321
289,Phoenix,41.70365830695739,"[""szerosuit""]",3377811
290,Chillaccino,41.40990291046755,"[""ridley""]",4434556
291,CPU!,41.26883143555262,"[""dedede""]",41250
292,Dthebozz,41.16836043031521,"[""metaknight""]",2310573
293,JChou,41.10819527409301,"[""pickel""]",3656248
294,skyes,40.9082790664528,"[""wolf"", ""jack""]",708782
295,Cabronazo,40.80868584373803,"[""belmont""]",1624056
296,SFJavelin,40.62012622267991,"[""krool""]",150322
297,Monkey,40.57065024119712,"[""pitBoth""]",2664262
298,Car,40.47187899250708,"[""luigi""]",3789852
299,EyeViss,40.29469631937345,"[""yoshi""]",3128330
300,YunZyu,40.15742402841171,"[""lucina""]",486903
301,Mellow,40.13785191358907,"[""rockman""]",2272537
302,Meatboy,39.80658166465346,"[""edge""]",3447074
303,Draymond,39.74840666862515,"[""master""]",1186977
304,August,39.709670578591854,"[""snake"", ""cloud""]",1245171
305,AJAX,39.67097223811375,"[""falco""]",1008473
306,DuckDuckPony,39.32437984556485,"[""pacman""]",58650
307,sincerershoe,39.22864270361084,"[""edge"", ""gamewatch""]",3852065
308,Jordan,39.17131233164612,"[""roy""]",1080721
309,Zushi,39.15222083259563,"[""kamui""]",1006249
310,WRLD,38.94282747014176,"[""ptrainer""]",2598189
311,Little Cheese,38.8290853053253,"[""ptrainer""]",712441
312,Dantotto,38.77233886318038,"[""pickel""]",1178271
313,Jarbo,38.414865590265606,"[""sora""]",263069
314,Koyuki,38.2373667968363,"[""dolly""]",1663994
315,soulace,38.11639303399631,"[""pikachu""]",1923998
316,TheGrapesofRaf,38.09781568649119,"[""ryu""]",1340759
317,P3zzDaJa,38.005064675468525,"[""jack""]",3654076
318,ander,38.005064675468525,"[""captain"", ""donkey""]",1231202
319,Kvothe,37.91253947135607,"[""ridley""]",49230
320,J_Pizzle,37.691396986849796,"[""captain""]",2957240
321,Moment,37.691396986849796,"[""captain""]",160000
322,SANGRE,37.56299337827252,"[""ness""]",30801
323,Elevator,37.41678194316946,"[""falco""]",1456229
324,Saru,37.18040119889391,"[""metaknight""]",2073168
325,wang huge,37.089883678682156,"[""rockman"", ""miifighter""]",3669773
326,Moo Mania,36.87353971594261,"[""yoshi""]",2445477
327,Brozac,36.85556811615257,"[""gekkouga"", ""robot""]",1498852
328,Flux,36.783769265143505,"[""link""]",998648
329,Chou,36.515767089288914,"[""master""]",3930276
330,Kerolyn,36.44463020944316,"[""gekkouga""]",3396590
331,Ka-Go,36.33818464795598,"[""pacman""]",797882
332,the bankster,36.05584731069325,"[""murabito""]",456753
333,Dust!,35.994379031236235,"[""tantan""]",66315
334,DaRealJake,35.9856064070418,"[""mario""]",2244454
335,alexasf,35.89799767367023,"[""jack""]",2651291
336,Skyehoppers,35.89799767367023,"[""szerosuit""]",2315666
337,Pengu-Win,35.72341955101253,"[""dedede""]",1826825
338,HoboBobo,35.60172026821146,"[""link""]",3640135
339,Moriano,35.549690431722304,"[""donkey""]",4826735
340,Wylie Wonka,35.46314295728917,"[""dolly""]",2012969
341,Trav,35.36818407888167,"[""link""]",2611347
342,Alexander LM,35.22192933805759,"[""demon""]",4629101
343,Clark Fent,35.067730527713344,"[""koopa""]",3771708
344,Chang,34.829206429355374,"[""ness""]",256193
345,5w4g M0n3y,34.76135516207047,"[""pichu""]",1629879
346,BedsideCheese,34.74441300875552,"[""shizue""]",4339716
347,guch mane,34.6598260219196,"[""samusBoth""]",1819427
348,sheepy.,34.62604891602158,"[""sora""]",1489703
349,Sybrefox,34.30680361390564,"[""tantan""]",3083241
350,MrBoo60,33.80871416215753,"[""ness""]",1836894
351,Swafog,33.79223631150855,"[""wario""]",2741206
352,eNVy,33.742850930222346,"[""ike""]",2998241
353,PoOJ,33.59512740772236,"[""kamui""]",3214089
354,Fattytuna,33.5542079902783,"[""gekkouga""]",2122574
355,flower,33.46436062507307,"[""tantan""]",3539884
356,Dreigon,33.042873619421655,"[""donkey""]",1684881
357,Shuck,32.96242911413779,"[""buddy""]",686143
358,Chance,32.62669528522294,"[""snake""]",799383
359,FlashFreeze,32.59489953007245,"[""toonlink""]",977282
360,Schlick,32.563134760899466,"[""kamui"", ""edge""]",1209344
361,Hood Apparition,32.43638494048714,"[""demon"", ""rockman"", ""marth"", ""koopa""]",395301
362,Sophie,31.87208848451171,"[""fox""]",348104
363,Lapras,31.424663779869643,"[""wolf""]",3670959
364,Gabotos,31.15011670451348,"[""toonlink""]",131469
365,KidBulblin,30.983520083967285,"[""dedede""]",546257
366,Numbreon,30.96841918974001,"[""ness""]",252075
367,stackchaser02,30.95332565545782,"[""pickel""]",5160745
368,openmik,30.877968257735006,"[""buddy""]",1452122
369,TeamDuck,30.84787669284667,"[""sora""]",1853450
370,StarStriker,30.802794321313073,"[""ness""]",3755381
371,jondude,30.667942133233392,"[""gekkouga""]",617151
372,4eyez95!,30.623122725557867,"[""buddy""]",4275401
373,Foggy90,30.58582325867269,"[""falco""]",4288610
374,Rosbrac,30.578368818831034,"[""kamui""]",710859
