rank,tag,rating,character,id
375,GucciPoochie,30.548569223151333,"[""robot""]",1626751
376,King Richard,30.31121554752858,"[""dedede""]",248432
377,Deva,30.26691747493983,"[""younglink""]",3322688
378,Stealth,30.19323117178163,"[""toonlink""]",1955698
379,duboiswlf,30.19323117178163,"[""wolf""]",1612541
380,Chrizmo,30.178515452293677,"[""lucas""]",1040142
381,Yayzors,30.14910552647258,"[""lucas""]",285091
382,Gex,29.99517298531508,"[""roy""]",2774052
383,(Live)(Laugh)Love,29.82748183118642,"[""random""]",558090
384,Spence,29.798413998824948,"[""koopa"", ""luigi"", ""random""]",160214
385,Fragon,29.783890707193866,"[""fox""]",2319373
386,Jon Z,29.394426212262463,"[""demon""]",3947252
387,BigDaddyNomNom,29.394426212262463,"[""dedede""]",2344834
388,Carson14,29.394426212262463,"[""miifighter""]",1824715
389,Jinjo,29.358623317928696,"[""dolly""]",429067
390,Wii Lad (Hivan),29.27287419314385,"[""wiifit""]",1258910
391,Saxpro1O5,29.265739747952704,"[""jack""]",2311338
392,Feint,29.222969577232057,"[""wiifit""]",471034
393,Combover,29.151824816711475,"[""mario""]",44626
394,EAiscool,29.151824816711475,"[""link""]",1111410
395,D5,29.09503373645838,"[""gaogaen""]",1545410
396,pao,29.0383532917081,"[""tantan""]",1033692
397,Monokrome,28.9253234470135,"[""master""]",1584343
398,StellarCosmo,28.422109000057084,"[""koopajr""]",2774716
399,Brogie,28.31837965879827,"[""dolly""]",2995311
400,Dr Shmunguss,28.208152263233433,"[""palutena""]",3718800
401,Horus,28.187532442647043,"[""jack""]",2711979
402,Gregish,28.173794270070434,"[""paisy""]",1264203
403,bob,28.077814361104654,"[""koopa""]",3130245
404,Sparkadill0,28.050451635496625,"[""metaknight""]",3686307
405,B0SS,28.050451635496625,"[""pichu""]",2370834
406,Koolkid,28.023115575737407,"[""cloud""]",2757960
407,ArtistGlitch,27.846079375062168,"[""inkling""]",1199080
408,Bravo,27.737690376708894,"[""yoshi""]",1097775
409,Mbers7,27.48195437385778,"[""younglink""]",1856501
410,Lmn-Lime,27.415048200705236,"[""littlemac""]",2974942
411,Bogland,27.215305414260843,"[""wario""]",2523793
412,トール,27.17553183365747,"[""zelda""]",989752
413,Xeyanoro,27.162286894713223,"[""luigi""]",1145679
414,DREAMY,27.09615896780256,"[""wolf""]",229261
415,LeshenLord,27.01701793004479,"[""edge""]",2425656
416,Arth,26.964385697136173,"[""luigi""]",1282547
417,FI3RCE,26.885629535825352,"[""captain""]",2737708
418,komayto,26.865976463472094,"[""lucario""]",2666642
419,ReTro,26.754880105912786,"[""robot""]",1000568
420,BrenX1,26.728806621930076,"[""sora""]",1164944
421,Devstar2000,26.702758547389088,"[""younglink""]",3189229
422,Chicentend,26.521131412974068,"[""koopa""]",2391335
423,Gramer,26.32790159811826,"[""mewtwo""]",3191111
424,ImSoChove,26.28942490640413,"[""wario""]",1101104
425,BaeBlade,26.263805023358557,"[""kamui""]",2629808
426,Wesyeedah,26.251004446129475,"[""koopa""]",1887777
427,S7even,26.21264013511533,"[""pickel""]",2762721
428,Chey,26.00897539263924,"[""packun""]",2329616
429,Cooolth,25.958306941586486,"[""lucina""]",2278675
430,AConfusedRobot,25.933009743558294,"[""master""]",1679470
431,Mikito,25.920370390893684,"[""rockman""]",3444111
432,Kael4king,25.79431518183801,"[""random""]",1545749
433,Bladesi,25.74406491336337,"[""lucina""]",1389959
434,Fichu,25.618867108098332,"[""demon""]",2995605
435,Chronicler,25.56272691322386,"[""pikachu""]",1063384
436,Hunts,25.469433174061773,"[""luigi""]",2683083
437,ShakeNBake,25.43841098577046,"[""wolf""]",2145747
438,Taiga,25.39504339155081,"[""gaogaen""]",2022209
439,Matty,25.296194886550385,"[""mewtwo""]",2305137
440,Happylion,25.25922597398578,"[""gaogaen""]",652982
441,Dongzuya Mishikong,25.136386023679595,"[""donkey""]",2004882
442,FatUncleBen,25.118011627329142,"[""krool""]",2551933
443,Gamecaptain,25.099650662441782,"[""littlemac""]",3662000
444,Plural,25.062968987790576,"[""gaogaen""]",3988183
445,DuckDog59,24.953245299331627,"[""duckhunt""]",1846925
446,PlupFan,24.77143891655858,"[""purin""]",2109243
447,Davy Jones,24.650971158415217,"[""shulk""]",1302508
448,Vanbro,24.638956651766065,"[""diddy"", ""falco""]",151166
449,spiddyjj,24.626948000803864,"[""robot""]",3395439
450,blue crow,24.495238500315654,"[""master""]",2475792
451,TV12,24.304917479031953,"[""fox""]",1753116
452,Juy,24.222117706140295,"[""szerosuit""]",3629824
453,Aquatic,24.127834735787392,"[""paisy""]",266906
454,understoodtheassignment9,24.045638232210937,"[""donkey""]",3022896
455,iRush,23.90538088584595,"[""falco""]",3923964
456,boring,23.852995558430138,"[""ptrainer"", ""koopajr""]",3545820
457,Strawberry,23.777530460557674,"[""samusBoth""]",1840066
458,Branman,23.673434319918933,"[""chrom""]",1617066
459,PZZ,23.60429019651772,"[""yoshi""]",4361208
460,Caden,23.558306346542768,"[""captain""]",2098980
461,Minuet,23.546824388025826,"[""lucas""]",970395
462,scrambled egg wiener dog,23.432312140474277,"[""captain""]",2684761
463,ArgentxGarnet,23.40947660494379,"[""link""]",707549
464,LazySonar,23.369567953304127,"[""inkling""]",3294103
465,asdagigafo,23.007828974417652,"[""metaknight""]",2435066
466,MKLiam,22.95741050755836,"[""gekkouga""]",544644
467,Ryno,22.868050325243875,"[""shizue""]",1725330
468,Infern0,22.690372092283972,"[""gamewatch""]",3003202
469,TomboyTuesday,22.64616865903177,"[""diddy""]",4619197
470,nightrider,22.613072605145653,"[""gamewatch""]",4586707
471,ThisIsTheRun,22.58002491921083,"[""belmont""]",545910
472,ZARK,22.525052735046575,"[""yoshi""]",2373120
473,Hyper Shot,22.514074368550645,"[""bayonetta""]",2382954
474,Praxis,22.49213368501515,"[""szerosuit""]",1095814
475,Solar,22.448316442794457,"[""yoshi""]",3899270
476,Yushidofu,22.404584561560092,"[""ken""]",3998218
477,xInferno,22.36638905742781,"[""lucina""]",1117331
478,Emery,22.21967251591835,"[""donkey""]",1012439
479,Bread,22.176386059136217,"[""jack""]",2470905
480,Smugleaf,22.079299601570742,"[""tantan""]",3058341
481,MSG,22.041658645682787,"[""luigi""]",1438252
482,Nully,22.02017834633644,"[""sheik""]",1629567
483,Juan,21.99335740712669,"[""donkey""]",890225
484,Diagon,21.865070941290732,"[""ike""]",557800
485,Callus<3,21.811839347842554,"[""szerosuit""]",1116042
486,starstriker,21.790583014731805,"[""mario""]",390301
487,Kenji,21.75873734933366,"[""cloud""]",1926556
488,Kiwi,21.573896366517985,"[""master""]",63587
489,FutureHusband,21.568638332060186,"[""roy""]",4517880
490,Poo,21.547619006095964,"[""diddy""]",2154549
491,Taima,21.49516026503866,"[""lucas""]",2374471
492,Sir Norf,21.380200148124064,"[""luigi""]",3676935
493,Calf Daddy,21.380200148124064,"[""captain""]",1122363
494,Meebas,21.317753982628727,"[""brave""]",4091190
495,ryffboit,21.239952698504066,"[""packun""]",1594000
496,Deldren,21.224426548126697,"[""kirby""]",1415407
497,Stars,21.121208519785913,"[""eflame_first"", ""pitBoth"", ""brave"", ""miigunner""]",989865
498,Joey,21.116060815342514,"[""jack"", ""sora""]",2800371
499,DukePaulus,20.834860720209416,"[""captain""]",2385253
500,Penalty,20.804411787169663,"[""mario""]",1692949
501,Luz_FGC,20.768944269608554,"[""littlemac"", ""captain""]",2722302
502,IDC,20.763882419733758,"[""cloud""]",2476228
503,txck,20.70828342817405,"[""shulk""]",3023256
504,scrabblepurse,20.6125992375355,"[""pitBoth""]",255743
505,Chepp G,20.602552971649903,"[""fox""]",1086320
506,TVDinner,20.58749275281909,"[""diddy""]",3031650
507,Cain,20.56742958451448,"[""marth""]",2970825
508,Slaine,20.49236668463662,"[""link""]",173010
509,Zquiddo,20.3927087890309,"[""captain""]",1904176
510,Pegasus,20.382769694389733,"[""ptrainer""]",2498361
511,Ptooie,20.36290603523499,"[""packun""]",1022167
512,googoos,20.348020995437064,"[""gekkouga""]",3443550
513,KORCAmeep,20.32323677136886,"[""falco""]",2141731
514,Estrogen Burger,20.308380729326483,"[""duckhunt""]",3010426
515,Selké,20.308380729326483,"[""ice_climber""]",2004154
516,Bowandarrow,20.283644787754042,"[""demon""]",3473521
517,ballington,20.24412993383978,"[""pacman""]",4436536
518,Dale,20.234263254262192,"[""roy""]",291101
519,saturniid,20.111334750757923,"[""ice_climber""]",2663181
520,Cozy,20.086838814426564,"[""szerosuit""]",1880793
521,Thanos Throbber,19.882247360240605,"[""pickel""]",2236692
522,Frospher,19.824176336560985,"[""lucas""]",692316
523,BAM,19.804857044449204,"[""pacman""]",1969772
524,5hyguy,19.756641143329098,"[""cloud""]",2662207
525,shimokia,19.708542626197957,"[""younglink""]",2419129
526,KMW,19.574488831181238,"[""brave""]",4521512
527,Rhys,19.51731669244681,"[""jack""]",1534266
528,Amami,19.412934450995355,"[""zelda""]",1514336
529,april,19.262101483568674,"[""metaknight""]",202478
530,GOJI,19.159084180544717,"[""yoshi""]",2329763
531,Oblitorate,19.038046551357,"[""demon""]",2787643
532,No Johns,19.000958264899527,"[""palutena""]",3297823
533,3verestcollege,18.89933760440252,"[""captain""]",4395669
534,Tobbz,18.89933760440252,"[""mewtwo""]",2997757
535,MatsuKatsu,18.839544679922767,"[""random""]",3858076
536,HUGE T,18.798260430107412,"[""donkey""]",3057993
537,Joel?,18.725089460817284,"[""purin""]",1289001
538,Toucan,18.525334530719473,"[""lucas""]",284137
539,Dro,18.47122670675398,"[""lucina""]",1478310
540,Sandwich,18.4622241131174,"[""ridley""]",1401371
541,Tiernan,18.3993286943216,"[""jack""]",284892
542,N1SVoid,18.381397961681238,"[""miiswordsman""]",3971004
543,ToonCrow,18.35006121629891,"[""toonlink""]",2370790
544,bees?,18.265273369844163,"[""samusBoth""]",2905772
545,Tango Down,18.194177016977378,"[""kirby""]",63427
546,Bun,18.105695612086773,"[""tantan""]",3309263
547,Pie,18.05281344743128,"[""cloud""]",49630
548,JunDLTA,17.982544080578226,"[""palutena""]",325406
549,Purpopsikle,17.877652545187217,"[""ness"", ""rockman""]",1115865
550,SUPER NETURTLE MASTER,17.816748591415124,"[""zelda""]",2571896
551,Fingwo,17.79938560166584,"[""captain""]",1633196
552,Lunacom,17.64387815393924,"[""jack""]",3863580
553,Knn,17.592344841456335,"[""ptrainer""]",3794068
554,jinzo,17.528139812139244,"[""gaogaen""]",3992259
555,Swingh,17.43864624156955,"[""jack""]",2387907
556,JDKD,17.43864624156955,"[""jack""]",1073514
557,El Conquistador,17.370767479417722,"[""toonlink""]",370967
558,minty,17.370767479417722,"[""random""]",329239
559,Benny D.,17.311590335389546,"[""lucina""]",220835
560,TopherB123,17.2778653825872,"[""wiifit""]",3863411
561,Mid,17.219004728936962,"[""koopajr""]",3400948
562,ugly loser,17.21061244915707,"[""samusBoth"", ""miigunner""]",4997295
563,BlackBolt,17.193840158410506,"[""murabito""]",1078877
564,VasserDrachen,17.172897778452555,"[""ness""]",2971058
565,Kintsugi,17.060248921130036,"[""reflet""]",1059665
566,RexSoju,17.02286375124731,"[""pickel""]",3959515
567,taiden,16.927695649685806,"[""pikachu"", ""brave""]",2636618
568,Skribblz,16.88648433986394,"[""jack""]",3198316
569,Ro,16.874140522581133,"[""pickel""]",174759
570,PlasticSprinkles,16.861805728480533,"[""fox""]",4314099
571,staples,16.77980387379614,"[""lucina""]",46031
572,Mute the Annette Enjoyer,16.681927878942698,"[""donkey""]",1565080
573,stupid ugly,16.633204180291962,"[""miigunner""]",2840280
574,WilloTillo,16.612944664171508,"[""ptrainer""]",622432
575,mellowo,16.560385332914322,"[""pacman""]",2487567
576,Berserk,16.455764999278205,"[""mariod""]",3391891
577,kangaroo,16.367756505975038,"[""robot""]",4436967
578,Boomer Aang,16.343835985048393,"[""link""]",1572699
579,gone4food,16.244542856659447,"[""zelda""]",4463433
580,Tetn,16.208945193508633,"[""ike""]",2900832
581,Marioman,16.090848743173282,"[""roy""]",2788231
582,Guiop,16.039941196895494,"[""yoshi""]",4120119
583,Bon,16.012596184601954,"[""demon""]",4120557
584,CROWNED,15.981401820588802,"[""dedede""]",4538189
585,Grunch,15.973612729554528,"[""wolf""]",1576796
586,FISH,15.94249430975887,"[""falco""]",2292284
587,Patch,15.872699335358401,"[""koopa""]",2889763
588,Lacha,15.872699335358401,"[""rockman""]",285558
589,Lord Donut,15.837916515723522,"[""miiswordsman""]",3391451
590,Red Reality,15.818625673052034,"[""mario"", ""brave""]",2574381
591,Kyo,15.787809185722676,"[""koopa""]",4449159
592,GoobSlammer420,15.730189990512649,"[""palutena""]",3218336
593,Ky,15.653691377343286,"[""donkey""]",2086700
594,Tito,15.59656165854454,"[""paisy""]",1519363
595,Momotairo,15.520712902883695,"[""eflame_first""]",2119088
596,Fruiticana,15.49047678361518,"[""demon""]",3248492
597,Paraflex,15.475380819936655,"[""brave""]",1479733
598,Woodstock,15.40763083131011,"[""krool""]",4330161
599,Mongodabongo,15.38511347802496,"[""pacman""]",329932
600,Krunk,15.362629032537548,"[""donkey""]",1643422
601,B33,15.340177446755042,"[""pikachu""]",1068065
602,Sapling,15.317758672654904,"[""ryu""]",2674193
603,jacob2,15.246981809566606,"[""mario""]",4338333
604,Salcoon,15.243265783756055,"[""pitBoth""]",1283820
605,Johm,15.198744053780327,"[""captain""]",3202674
606,ASSY,15.19133641818174,"[""ice_climber""]",2869608
607,Kenshiro,15.176531976330104,"[""belmont"", ""littlemac""]",408917
608,Orni,15.16913516655864,"[""ganon""]",1238289
609,SaltySalt,15.117458342400008,"[""mariod""]",4404725
610,mokebone,15.110090324215012,"[""szerosuit""]",2694652
611,Re:Cupid,15.102725897089488,"[""captain"", ""cloud""]",2485912
612,Butterman,15.080654144571739,"[""bayonetta""]",3096629
613,Operon,15.010972840897866,"[""mario""]",1706044
614,Steve,14.981729753418973,"[""pikachu""]",3065446
615,TheTheThe,14.92705242605257,"[""wolf""]",4722047
616,AGuyNamedJu5tin,14.796639619857771,"[""littlemac""]",2868024
617,Cyrrona,14.667366187970382,"[""rosetta""]",33059
618,Blob,14.596036269329627,"[""luigi""]",2146572
619,Marathon,14.592478893306883,"[""reflet""]",40083
620,KyuSweliph,14.588922384295152,"[""captain""]",1460092
621,wagabooga,14.493223600236714,"[""snake""]",136359
622,SeinGreif,14.293249340113643,,4847800
623,Madss,14.251502368262347,"[""cloud""]",2928020
624,Mythic,14.230674629255377,"[""diddy""]",5125474
625,SMG,14.213341433622631,"[""robot""]",4677375
626,Prabh,14.182194866737605,"[""ganon""]",2248646
627,cyconic,14.102907821903925,"[""paisy""]",4423134
628,Kipuru,13.993332247871445,"[""ken""]",2882870
629,Tuckobell,13.97628813916083,"[""buddy""]",4553000
630,Laz,13.925280271943251,"[""snake""]",3338226
631,Elinical,13.840680509490968,"[""dolly""]",3194860
632,Yoshapappy,13.827192324900139,"[""pikachu""]",2398163
633,Klitch,13.803619623512512,"[""lucina""]",1036210
634,Storm315,13.790167555937089,"[""gaogaen""]",2384735
635,Monty Mole Enthusiast,13.790167555937089,"[""palutena"", ""gamewatch"", ""robot""]",1808917
636,Yuno,13.780087109043357,"[""eflame_first""]",1682567
637,Selké Gorium,13.773370905161023,"[""ice_climber""]",5039223
638,SMASHBOMB TV,13.72644904320104,"[""kirby""]",1330938
639,Freestyle,13.6530374395018,"[""dolly""]",4505789
640,Iceberg,13.643057233076552,"[""link""]",1635026
641,MrDadGuy,13.599893905986175,"[""dolly""]",3031484
642,Shotgun doggy,13.573399761242083,"[""donkey""]",1836958
643,spheal,13.513976494690668,"[""mariod""]",2781173
644,rlybad,13.49422660670661,"[""snake""]",2381848
645,Triple D,13.41878572043934,"[""dedede""]",1720457
646,ChubbyBubbers,13.40244141884396,"[""mario""]",5005081
647,PIE22,13.382854532864167,"[""koopa""]",3149636
648,REPLICAMODEL,13.379592835993003,"[""reflet""]",758516
649,Nova,13.379592835993003,"[""koopa""]",1067500
650,Hachiman,13.369812514289451,"[""chrom""]",499901
651,Zug,13.35352786286422,"[""demon""]",2443385
652,Hircine,13.337263046412124,"[""falco""]",3289295
653,Festaa_,13.285348643565548,"[""diddy"", ""link"", ""random""]",3655156
654,Az/あじぃ,13.275637213234996,"[""gekkouga""]",4347959
655,PurrfectSombrero,13.265932881843401,"[""dolly""]",4335470
656,WizardOfOddz,13.198200896974598,"[""littlemac""]",4816730
657,redbebber,13.156444987533751,"[""inkling"", ""marth""]",1872443
658,Subleaf,13.1372176109822,"[""wiifit""]",2966086
659,gravy_,13.134015781247568,"[""lucina""]",1845310
660,[Delta],13.130814731869478,"[""kirby""]",1069693
661,Jumbuk,13.118018334119384,"[""gaogaen""]",2342974
662,Short Stuff,13.016095070684504,"[""pikachu""]",2219372
663,_RYDERBOY,12.940172654443414,"[""snake""]",2420375
664,Doopy,12.839631201248363,"[""robot""]",4301944
665,[INSERT SUIT COLOUR],12.817742101485916,"[""krool""]",3762630
666,Drawn,12.739870926487368,"[""shizue""]",3428712
667,Dark V0id,12.72745551594437,,1465713
668,mauri,12.708855082470123,"[""palutena""]",1447465
669,hollowcafe,12.690281832443896,"[""jack""]",4075478
670,River!!,12.64704973940906,"[""wiifit""]",4522139
671,cerati,12.634724786073306,"[""chrom""]",3061610
672,PaulBenis,12.585544966336881,"[""falco""]",1487940
673,Farmerfred,12.567151926849121,"[""roy""]",2315202
674,Swagna,12.506035710549607,"[""jack""]",2582628
675,Hunter Simmons,12.445216712897286,"[""ridley""]",3969554
676,LaVomba,12.43611940891991,"[""yoshi""]",2470917
677,Tom,12.433088452283128,"[""demon""]",3755094
678,Malortt,12.360566692760754,"[""wolf""]",1801356
679,Foley,12.35454234143751,"[""diddy""]",1313824
680,Eel,12.330474283605309,"[""paisy""]",3443620
681,FangWho,12.288467950063556,"[""jack""]",2985186
682,Wheo,12.288467950063556,"[""jack""]",2650969
683,aik,12.276492446118118,"[""donkey""]",3914952
684,LeafBlade,12.255563389537436,"[""ptrainer""]",982539
685,sidepugsbtw,12.240635911863,"[""ganon""]",4335804
686,Doctr Strange,12.187047379634956,"[""demon"", ""master""]",4351303
687,Nitro Charge,12.187047379634956,"[""krool""]",3499477
688,ShrektPHD,12.18110759897337,"[""sheik""]",3647306
689,Edubzz,12.163305621095425,"[""pikachu""]",2499257
690,backwoods,12.133693453746568,"[""ptrainer""]",2763665
691,Pork the Mute Enjoyer,12.101203329487255,"[""ptrainer""]",1204469
692,$hmunny,12.068800203319528,"[""miigunner"", ""buddy""]",3057237
693,Go1ng_Astral,12.057038772599368,"[""zelda""]",4972518
694,Joaquín,12.051162356146177,"[""falco""]",1839632
695,Rat Smacker,12.02768531713356,"[""krool""]",3023231
696,King of Knights,12.004254014071094,"[""ike""]",1063583
697,Saberius,11.957528259574802,"[""fox""]",2389616
698,ALLMANDO,11.937142975536373,"[""mewtwo""]",1716415
699,Envii,11.925509848983763,"[""roy""]",1736175
700,Jude,11.905179150172328,"[""littlemac""]",3262805
701,NOT SPARGO,11.89357717338699,"[""ryu""]",4519817
702,Matthew,11.876195404446038,"[""paisy""]",2770910
703,Nel,11.870407128287003,"[""cloud""]",2339323
704,Wolphira,11.835736666696631,"[""pikachu""]",4516107
705,SuperSonic,11.832852036578378,"[""pikmin""]",2983809
706,Ruby | SadEgg,11.75523221504427,"[""dedede""]",1165074
707,Big Red,11.743776366329618,"[""ice_climber""]",2749658
708,Jimmy Neutral,11.720898150290386,"[""roy""]",4366569
709,Forth,11.709475761216884,"[""szerosuit""]",2986658
710,Sv_typo,11.615664788206798,"[""littlemac"", ""dolly""]",3583697
711,PROJEKT MUTE,11.559175817134362,"[""koopa"", ""palutena"", ""gaogaen"", ""random""]",575201
712,ash,11.533845486162894,"[""donkey""]",2648839
713,Barberik,11.511376239426205,"[""donkey""]",2411194
714,Retr0,11.458187054411153,"[""dolly""]",4580475
715,Endless Blaze,11.42193612712682,"[""cloud""]",4968073
716,Mr Cow,11.256104708744353,"[""captain""]",4880084
717,schloctopus,11.256104708744353,"[""littlemac""]",4513966
718,Pockets,11.21775843933888,"[""shulk""]",4305873
719,WomenSlayer69,11.212291075295008,"[""mewtwo"", ""donkey""]",2496271
720,gabemode,11.206826375960826,"[""master""]",2793266
721,Ex Bisexual,11.18499419975569,"[""szerosuit""]",2562400
722,Pitchfork,11.054891411160586,"[""falco""]",2994793
723,Flare2V,11.054891411160586,"[""ridley""]",2768351
724,Dr. Pepsi,11.033355221598944,"[""marth""]",2639373
725,Mr.5fthuck,11.022602865037932,"[""ganon""]",4373857
726,Tylia,11.017230616838788,"[""rosetta""]",1514033
727,Solace,11.011860986991323,"[""diddy""]",4826878
728,OliOllie,10.952967505346953,"[""metaknight""]",2073030
729,Kirbroski,10.936960382542747,"[""demon""]",4553219
730,Carfrogs,10.934294804031662,"[""wiifit"", ""snake""]",2389080
731,Liber8er,10.931629875180864,"[""gaogaen"", ""jack""]",4727203
732,spaghett,10.873165484451853,"[""littlemac""]",3117126
733,jayjac,10.851983317725924,"[""eflame_first""]",3723815
734,Fungii,10.80710812696065,"[""ness""]",3333346
735,Kelpy G.,10.799208260689502,"[""falco""]",2687701
736,A3S,10.796576255409278,"[""random""]",993690
737,ImmortalMonkey,10.77291705563287,"[""master"", ""diddy""]",2405243
738,D0PXMINE (He/Him),10.767666500481763,"[""koopa""]",1441130
739,TjGucci,10.74145208539579,"[""wolf""]",4274898
