rank,tag,rating,character,id
740,jayross,10.733600212902642,"[""wolf"", ""edge""]",2668447
741,Diotama,10.723139977157983,"[""luigi""]",3482158
742,SLIP,10.699641702802454,"[""diddy""]",490603
743,dchu,10.68921456070896,"[""rockman""]",19587
744,Geb,10.621685383629563,"[""szerosuit""]",4125924
745,HogwashMan,10.570030304964972,"[""donkey""]",3936339
746,ConMan,10.536589290417124,"[""eflame_first""]",4577537
747,JDM,10.462370862338823,"[""ridley""]",2953659
748,Krispy,10.295402911777643,"[""palutena""]",4976343
749,Wolfseggs,10.292893694974737,"[""kirby"", ""reflet""]",4559615
750,NinjaDX,10.202968027648504,"[""edge""]",2752455
751,Woke,10.190540644866925,"[""roy""]",1792742
752,Calcium,10.113828011654514,"[""littlemac""]",4169697
753,fxviridis,10.103971763686971,"[""diddy""]",2483555
754,Shulguin,10.096585881654251,"[""inkling""]",4351330
755,Joel,10.094125120947428,"[""belmont"", ""ganon""]",3690976
756,Jae,10.094125120947428,"[""gaogaen""]",2385172
757,Ruinseeker,10.07691658058331,"[""koopajr""]",130110
758,Blanco Berry,10.067096303982597,"[""robot""]",3150917
759,RyanC,9.988877835119329,,3845079
760,PD,9.988877835119329,"[""palutena""]",2405369
761,RooftopKorean,9.988877835119329,"[""demon""]",1331281
762,Dreamliner,9.986443325239449,"[""paisy""]",4406195
763,Cactx,9.974279673104794,"[""pikmin""]",1789690
764,Shock,9.95970284545211,"[""roy""]",3069151
765,LordChafe,9.91126710146456,"[""ganon"", ""random""]",328545
766,Leviathan,9.882318793151327,"[""ryu""]",4083129
767,Whip,9.839054786040279,"[""sora""]",1762862
768,Shuke,9.805535992880188,"[""mewtwo""]",2188623
769,Kannyobi,9.719868211420286,"[""tantan""]",2648437
770,Cepto,9.660817440039372,"[""jack""]",1782187
771,Master Reese,9.574080034197662,"[""koopa""]",3670874
772,Petee,9.529842272899952,"[""packun""]",1876859
773,Luka,9.527519640112764,"[""falco""]",2437712
774,Iristari,9.527519640112764,"[""miiswordsman""]",1243961
775,Rocketparty,9.518234768352992,"[""luigi""]",2777407
776,albanian alien,9.49506215643265,"[""ridley""]",1572832
777,El Chivo,9.483497014639289,"[""diddy""]",2254145
778,MRB,9.425882260825544,"[""sonic""]",3264414
779,StrikerZ,9.421288229849278,"[""sora""]",4529162
780,*ucker,9.391481556863125,"[""mewtwo""]",2519110
781,meliflu0us,9.361769184967525,"[""fox""]",1400694
782,Ticolol,9.31624129497423,"[""link""]",3222083
783,Torrent,9.279978449897236,"[""samusBoth""]",2310516
784,Accele,9.163096183022958,"[""dolly""]",3122003
785,Jambin,9.163096183022958,"[""sheik""]",2704322
786,kirbypoyo345,9.138560361780947,"[""jack""]",2844545
787,Lukasreppa,9.136333093027051,"[""rockman"", ""ryu""]",3476279
788,EF,9.091901537432909,"[""pitBoth""]",1231941
789,soren,9.08747028355764,"[""robot""]",1567656
790,Stu,9.067556352528518,"[""kamui""]",4580877
791,[Redacted],9.065346389018003,"[""donkey""]",1787341
792,Wook,9.041072310250835,"[""ness""]",1182223
793,GundyBuckets,9.034463394955486,"[""toonlink""]",3655021
794,Arkuris,9.021260053946525,"[""marth""]",3581496
795,Spyke,9.008076008849915,"[""cloud""]",1787506
796,SoniCBPrO,8.977388118287562,"[""link""]",3599178
797,Pneuma,8.977388118287562,"[""eflame_first""]",2206061
798,Chuckles,8.973012676502892,"[""lucas""]",3420237
799,VaanJYgi,8.933729539379977,"[""kamui""]",4131473
800,Lil B,8.920673415022206,"[""ridley""]",4525301
801,GURBO STANKUS,8.898955595684347,"[""jack""]",2720092
802,GoodMeyers,8.872963993640694,"[""mewtwo""]",2229091
803,Boo,8.868639446578664,"[""shizue""]",4731348
804,Allkeria,8.855678447592927,"[""edge""]",3794571
805,Jkami,8.840581220424543,"[""pikachu""]",3238920
806,HunterBot,8.786872350184069,,4954480
807,T.Poe,8.77830926283052,"[""link""]",3229756
808,Balmius,8.754803777066993,"[""inkling""]",2681970
809,Quickbick,8.74627194156074,"[""snake""]",2045365
810,NaaaF,8.731361231426035,"[""miiswordsman""]",945865
811,Bullets,8.710104301934772,"[""master""]",257688
812,Brick,8.701616027492681,"[""packun""]",4384973
813,Wertix,8.684664286829584,"[""snake""]",1964247
814,Mr.TNO,8.621388853889043,"[""sora""]",4561632
815,Cinsearity,8.604593404912084,"[""lucas""]",3838386
816,ak,8.600399657574009,"[""gamewatch""]",4527573
817,Mega,8.594112868696255,"[""paisy""]",3830568
818,Paschi,8.521105678822378,"[""pacman""]",371125
819,halite,8.510726832029361,"[""eflame_first""]",4837814
820,Spock,8.508652580156472,"[""yoshi""]",1428368
821,SS.Prototype,8.475533220045582,"[""falco""]",4317249
822,Q,8.413781491229349,"[""lucario""]",3645891
823,andypokes,8.387162325424457,"[""pikachu""]",3817914
824,Eibon,8.376946623837737,"[""gaogaen""]",562337
825,Biggiecheese,8.344339920337864,"[""mario""]",3631892
826,CakeTheDog,8.31591318525716,"[""jack""]",3303667
827,Flynn M.,8.291624502858792,"[""falco""]",2764253
828,SusieWithASideOfPancakes,8.26740676156809,"[""ganon"", ""rosetta""]",2564719
829,DrowZ#8057,8.265391812163937,"[""pitBoth""]",4561441
830,Scalie,8.223191131809038,"[""pitBoth"", ""ganon""]",1121265
831,Big Barry,8.203171367484904,"[""krool""]",3627063
832,Joey Jojo Jr. Shabadoo,8.187190653879846,"[""ptrainer""]",3678631
833,BetaCamel,8.161288366576679,"[""luigi""]",4463428
834,ashl3y,8.139435064104768,"[""wolf""]",2745681
835,Leppy,8.08013210655076,"[""metaknight"", ""koopa""]",4498915
836,Griffers,8.076193973635172,"[""donkey""]",3983058
837,UR2L8,8.076193973635172,"[""eflame_first""]",2768189
838,killerkingMC,8.042797244704317,"[""demon"", ""dolly""]",4136801
839,sack,8.0271289581852,"[""luigi"", ""ganon""]",2156593
840,Scoliatic,8.019306264998391,"[""gaogaen"", ""wolf""]",3184428
841,MEMENTO VIVERE,7.9803070025468426,"[""tantan""]",3199501
842,Nero,7.97252993884914,"[""kirby""]",2136931
843,MissingDigits,7.966702115196438,"[""szerosuit""]",2645740
844,Gabs,7.958938309895374,"[""falco""]",4581044
845,lellelyep,7.955059244984303,"[""edge""]",4073911
846,CsL,7.939561882097401,"[""gaogaen""]",1449941
847,Renado,7.900950430263755,"[""shulk""]",3258634
848,Blue Drew,7.872115118167521,"[""sonic""]",3217516
849,Entropy,7.833831671520495,"[""yoshi""]",5032548
850,TDawgEe,7.818570473775801,"[""ptrainer""]",4437570
851,p0shi,7.816664915676169,"[""yoshi""]",2480086
852,Ahsid786,7.81285519264335,"[""cloud""]",4891358
853,Bucknastinator,7.81285519264335,"[""lucina""]",2099152
854,Poyo,7.810951027483809,"[""demon""]",4324909
855,Nische,7.771070589257817,"[""edge""]",4960980
856,MaqiKO,7.767283088202964,"[""palutena""]",3673029
857,LeeWillin,7.729509457706464,"[""eflame_first""]",3869513
858,Thiccboii,7.699422859999168,"[""donkey""]",3194189
859,Citron,7.684423505952074,"[""gaogaen""]",4363327
860,Momonokill,7.654512402291342,"[""gamewatch""]",1355087
861,Ka0,7.650781709915682,"[""krool""]",3031578
862,Lay0r,7.622859413689072,"[""wolf""]",3220233
863,Liyvol,7.593187944132841,"[""link""]",3333354
864,sera,7.591337316727551,"[""jack""]",3589825
865,Oman,7.565475842138661,"[""buddy""]",3926158
866,Jp,7.5617885448218445,"[""samusBoth""]",2528340
867,Terri~,7.52501426955195,"[""bayonetta""]",264080
868,Dylf,7.5140169003497395,"[""duckhunt""]",3327280
869,Drampa,7.48294488964494,"[""mewtwo""]",2019040
870,Ozempic,7.448369376525179,"[""pickel""]",4415461
871,RosieRocks,7.397706970859411,"[""fox""]",4715701
872,MuteD,7.345598440515495,"[""pichu""]",4853381
873,Sink,7.336651380862588,"[""lucas""]",5012366
874,E.Bluemage,7.322358747040205,"[""lucina""]",769174
875,DreadDelta,7.29385695619615,"[""wolf""]",3154386
876,Joe Kidd,7.2831974099172845,"[""pitBoth""]",1619748
877,Morsicarius,7.281422334043475,"[""cloud""]",4272699
878,et,7.279647690794813,"[""ptrainer""]",3997486
879,Hunkytaco,7.251312149875664,"[""eflame_first""]",1492800
880,Bandit,7.237185766610362,"[""packun""]",3458646
881,Cosmo,7.226609041967801,"[""kamui"", ""sheik""]",3209221
882,Mysterion5,7.224847757927582,"[""krool""]",3056603
883,Makbeth,7.205501941890237,"[""koopa"", ""donkey"", ""falco""]",4832799
884,MewBlaster,7.205501941890237,"[""mewtwo""]",4130795
885,DAICHI,7.20199009035161,"[""lucario""]",4686035
886,MYLE_MAN,7.182705479788317,"[""pitBoth""]",4308038
887,1212beboop,7.121688228702271,"[""gaogaen""]",3682590
888,Reii,7.107814367622335,"[""master""]",2960881
889,zeldamain444,7.031989845388483,"[""jack""]",3638144
890,Malouigi,7.021713002609748,"[""luigi""]",4403533
891,Ddef1,6.960366577955499,"[""pitBoth""]",2753171
892,AngelAzriel,6.956974201647322,"[""ness""]",4513939
893,JayHawK,6.92651712091238,"[""gekkouga""]",4743720
894,snail,6.919767009063881,"[""master""]",3393867
895,Nebu1a,6.906286513554071,,4036451
896,萝卜,6.862656007094866,"[""eflame_first""]",3999575
897,Guerilla,6.849286770331861,,3346795
898,Rust13,6.8226263804625615,"[""palutena""]",4147272
899,caswader,6.809335125978637,"[""pitBoth""]",2682165
900,Nathiccc,6.809335125978637,"[""purin""]",1722878
901,Salandit,6.802699211721601,"[""zelda""]",3605461
902,kipper,6.796069764374654,"[""roy""]",2012222
903,porselain,6.7944134122539435,"[""chrom""]",2681963
904,Bochito,6.726849425191963,"[""ice_climber""]",3341859
905,Cadence,6.689242269390182,"[""donkey"", ""robot"", ""fox""]",151454
906,Skrattzle,6.677838398899288,"[""cloud"", ""eflame_first""]",4664958
907,LSR,6.674583722508248,"[""palutena""]",4552970
908,SasukeUchihaFan87.2,6.671330632396746,"[""captain""]",4075518
909,Clover,6.651845360329201,"[""inkling""]",5010902
910,Zttack,6.632416999820756,"[""krool""]",3864028
911,RaffroSamurai,6.598553812672395,"[""yoshi""]",1806834
912,jojo558,6.587304548544042,"[""koopa""]",1457257
913,SmashProsJ,6.5808850101661545,,4740032
914,NobodyPickedThis,6.57447172783316,"[""falco""]",3416972
915,Towel,6.561663906920934,"[""gaogaen""]",4530973
916,Perfect Sunset,6.540904392346379,"[""gaogaen""]",25996
917,Charey,6.494831073093824,"[""ptrainer""]",246349
918,Kidslasher3,6.485339256512717,"[""ptrainer""]",4571738
919,Baconultimate,6.477440006687501,"[""brave""]",3685889
920,Miro,6.47586131166761,"[""palutena"", ""gekkouga""]",4186218
921,MasterNik,6.471127534809669,"[""eflame_first""]",692230
922,Yung Upgrade,6.453799938846798,"[""wolf""]",3919660
923,Higuy112,6.441227200345216,"[""pitBoth""]",3553121
924,Cayd,6.434950019002135,"[""littlemac""]",2891227
925,GREASY,6.397415186075658,"[""brave""]",2507901
926,Ninjakei_,6.360099292484942,"[""sheik""]",4673450
927,Inflation,6.3415230485660965,"[""sonic""]",2648898
928,IZ4NAGI,6.302996618001157,"[""gamewatch""]",3830569
929,peashi,6.2922512219994085,"[""jack""]",4768205
930,Froglet,6.2922512219994085,"[""pikachu""]",3143685
931,TK,6.2601248221182155,"[""jack""]",29995
932,gay wizard,6.249452514276273,"[""purin""]",4589925
933,snickers,6.219060354315188,"[""szerosuit""]",4512744
934,Mapper,6.209971560545856,"[""pitBoth""]",2798286
935,Pokedranzer,6.181277917022955,"[""miiswordsman""]",1274550
936,SoxBrigade,6.158718722472362,"[""toonlink""]",5091557
937,SophieFreeman,6.1317563408510924,,4787496
938,Theory,6.104911998395996,"[""gekkouga""]",2805735
939,TREXplode,6.090049289081761,"[""dedede"", ""chrom""]",2349707
940,Accompany (az),6.078185178340972,"[""paisy""]",3877978
941,Himeeka,6.075222763766282,"[""palutena""]",3733690
942,Monky,6.073742097961275,"[""captain""]",2652439
943,EvilWizard4,6.072261793027188,"[""ness""]",3937254
944,KayC,6.069302265419984,"[""fox""]",4076688
945,fuggle,6.0663441802413125,"[""koopa""]",3433573
946,UnclePickle,6.050100463769724,"[""dolly""]",2821781
947,NK,6.050100463769724,"[""ridley""]",1550665
948,White,6.042731341948845,"[""lucas""]",4528565
949,SPLATBOY,6.036842507529388,"[""pickel""]",4645367
950,SPOOKYNICK,6.019210415047432,,2185540
951,CatClanLeader,6.016276743871174,"[""link""]",4363622
952,CocoBuffs,6.013344502521417,"[""littlemac"", ""ken""]",4275405
953,CoomInDoom,6.008948819897151,"[""reflet""]",3959131
954,Whorable,5.998704718791397,"[""shizue""]",4363824
955,Flutinator,5.987018557693716,"[""packun""]",4887354
956,potatojuiceultra,5.9202635733240445,"[""gaogaen""]",4326856
957,Daffy,5.90297197846925,"[""wiifit""]",4972545
958,Marph,5.891472315670479,"[""falco""]",4944106
959,Frost,5.865679917601278,"[""gekkouga""]",3026305
960,Sudsen,5.831465616781969,"[""pitBoth""]",2084995
961,Galacta487,5.825782667549792,"[""demon""]",4202247
962,Knix,5.817268626168352,"[""sora""]",4395487
963,Spoonman,5.7918010859606985,"[""packun""]",3675568
964,Oliver,5.788978250616378,"[""ike""]",3633954
965,bradygallon,5.7678507930974146,"[""lucas""]",1937150
966,FunkNastyJ,5.749602710857654,"[""rosetta""]",2204371
967,ANoob123,5.732809573285173,"[""marth""]",3253259
968,Re_Fresh,5.717458955099452,"[""wario""]",3380051
969,Bluego,5.704929936600246,"[""link"", ""eflame_first""]",4365437
970,Dehydrated Water,5.700759701320286,"[""dolly""]",4579706
971,Diego Del-Fuego,5.695204129171456,"[""ness""]",1203819
972,Wisp,5.69381608229079,"[""wolf""]",4659714
973,SS Slightly,5.691041003339939,"[""snake""]",4259242
974,Stewy,5.645446981468193,"[""gamewatch""]",5013530
975,Miles GX,5.645446981468193,"[""fox""]",3244238
976,Floppr-boi,5.600218238080508,"[""edge""]",4525506
977,iwatani <3,5.574342005925943,"[""kirby""]",2974163
978,Mr.Homelesshobo,5.57026722885523,"[""pacman""]",1360891
979,duckraisin,5.568909631853239,"[""roy""]",3901106
980,Tango,5.494749118111636,"[""falco""]",3830631
981,Griever,5.429511104816513,"[""ptrainer""]",1777396
982,Athfive,5.418933797809922,"[""krool"", ""purin""]",2333540
983,Cosmic brownie,5.408377096603993,"[""bayonetta""]",3098817
984,NightCrawler,5.397840961056275,"[""dolly""]",4458521
985,chriswad,5.382075230724644,"[""inkling""]",4660033
986,Dragontamer,5.366355548109997,"[""captain""]",4517994
987,Letter Y,5.366355548109997,"[""donkey""]",4331279
988,CrakdChaos,5.361125863473949,"[""link""]",4527588
989,Asslifter01,5.345467368670701,"[""younglink""]",3339384
990,Dankrai,5.329854608376537,"[""jack""]",1074171
991,sim,5.298765757389804,"[""luigi""]",4527566
992,Encrypted,5.298765757389804,"[""inkling""]",4503795
993,Doctrine,5.293601941160521,"[""duckhunt"", ""captain"", ""dolly""]",4805440
994,jaisal,5.283289400708643,"[""fox""]",4726705
995,kakne,5.283289400708643,"[""kamui""]",2347176
996,Flicky,5.278140666682549,"[""koopa""]",2408043
997,Milkman,5.257595857759044,"[""ness""]",4043752
998,Jehovahs Thickness,5.252472162910023,"[""captain""]",5000188
999,Aileron,5.252472162910023,"[""gekkouga""]",1057562
1000,BranDaan,5.247353461265047,"[""younglink""]",3043712
1001,Elephant45,5.211661951313335,"[""kamui""]",3959161
1002,Daedra,5.201509039309028,"[""mario""]",5007286
1003,Water.,5.191375906335505,"[""palutena""]",2759731
1004,picle,5.166129354481076,"[""dedede""]",4275812
1005,Quipla,5.161094796656728,"[""jack""]",4502214
1006,FreQncy,5.161094796656728,,4088428
1007,romance,5.156065145169555,"[""marth""]",1754559
1008,K,5.151040395238169,"[""pikachu""]",1491775
1009,Drakenforge42,5.146020542085852,"[""cloud""]",3609418
1010,Mr Bastard,5.135995507034801,"[""master""]",3378640
1011,Anansi,5.130990315605879,"[""koopa""]",3202738
1012,Fae_Venom,5.1209945611505905,"[""packun""]",5092971
1013,Mr. Oil,5.111018279565253,"[""shizue""]",1838477
1014,GatesOfChell,5.096090285854988,"[""mewtwo""]",2840162
1015,Beefus,5.071307124323634,"[""purin""]",4071391
1016,Godwooper,4.98308148997291,"[""miiswordsman"", ""brave"", ""cloud""]",4450337
1017,"FaeVenom, Fallen Queen",4.98308148997291,"[""packun""]",3428059
1018,Maverick,4.978225318130651,"[""eflame_first""]",448640
1019,delirium,4.978225318130651,"[""master""]",3835468
1020,VisualJay,4.978225318130651,"[""paisy""]",1200621
1021,Gx3,4.929923127403583,"[""jack""]",4893102
1022,Rasen,4.925118760081079,"[""sora"", ""ness""]",3899273
1023,Jayden,4.915524066900863,,5214598
1024,Charact_R,4.901167062417679,"[""kirby""]",4666979
1025,Wiggler,4.853612544270032,"[""master""]",4603634
1026,acetrainerleo,4.830008593604337,"[""lucas""]",4670763
1027,Rubikw,4.811208108751617,"[""diddy""]",4852042
1028,Lime,4.7738263930825005,"[""kirby"", ""lucina""]",4940576
1029,SpectacularNBDY,4.7645264346919545,"[""ganon""]",4458816
1030,kapl,4.741355725064002,"[""purin"", ""wolf""]",1076415
1031,Poner1000,4.736735122689242,"[""reflet""]",1426129
1032,Purps,4.718297698572983,"[""ness""]",4517701
1033,Kusumo,4.704516742506153,"[""eflame_first""]",3004160
1034,scriptablecat,4.686204726276209,"[""ganon""]",4145112
1035,xLuckyxSeven,4.677075464888091,"[""buddy""]",2524316
1036,BeanieMan,4.654330044332576,"[""dedede""]",3471360
1037,Puddle,4.600191319985013,"[""pitBoth""]",4310545
1038,Chrono Chaos,4.595708286825297,"[""kirby""]",1924257
1039,Luopii,4.591229622524376,"[""koopa""]",4295365
1040,VULFZ **,4.551117541326546,"[""sheik""]",4584747
1041,Koopa The Quick-Scoper,4.542251445184855,"[""koopa""]",4908383
1042,GoingGold,4.533402621209851,"[""snake""]",1782281
1043,Morpho,4.515756655232857,"[""dolly""]",4625033
1044,JELLYDONUTZMAN,4.502567270405977,"[""luigi""]",2921273
1045,onthehunt,4.493795755730436,"[""master""]",4433583
1046,Macawgaming,4.4850413289660995,"[""rockman""]",4334957
1047,TruThunder,4.480670513145222,"[""miifighter""]",4673489
1048,Glass Cann,4.47194165585071,"[""dolly""]",4366891
1049,Luke,4.415617098537635,"[""littlemac""]",1226843
1050,TheFosterKid,4.4113139388435245,"[""kamui""]",4515404
1051,Tatey,4.385582902675134,"[""ness""]",4224475
1052,Cwayneb,4.377039286892988,"[""inkling""]",3632095
1053,Tsunami,4.360001954718889,"[""koopa""]",159476
1054,Teo,4.3430309392188216,"[""cloud""]",4503518
1055,SheepSheep,4.33879851705203,"[""luigi""]",4513872
1056,Yesfex,4.334570219515627,"[""lucas""]",3252231
1057,Skitz,4.3303460425900315,"[""packun""]",4365048
1058,GIBBY,4.313490460741057,"[""gaogaen""]",3639629
1059,BakerFalcon,4.309286826712705,"[""captain""]",435521
1060,GamingHotchi,4.305087289259784,"[""cloud""]",4581628
1061,Squall,4.305087289259784,"[""roy""]",4564282
1062,SteelScout18,4.296700488115151,"[""pitBoth""]",5011305
1063,Moosey,4.2841509110342155,"[""pickel""]",4066483
1064,Jumb,4.279975869332806,"[""koopa""]",4995004
1065,tryingpickle,4.2716379880987905,,5202541
1066,x_Nova_x,4.242583111028325,,4450904
1067,Stox,4.242583111028325,"[""purin""]",4221442
1068,DeeKay,4.221950701346994,"[""wario"", ""toonlink""]",5001148
1069,Starly,4.20961944951666,"[""roy""]",3899278
1070,Satoshi,4.172841372388352,"[""lucina""]",4673979
1071,SkyelarRose,4.172841372388352,"[""koopa""]",4157839
1072,Starsong,4.132353574636645,"[""dolly""]",3578483
1073,klpuff3,4.104246083913582,"[""purin""]",4887352
1074,Steggo,4.088270581005654,"[""toonlink""]",2592606
1075,Cat Moonrunes,4.076329775048625,"[""cloud""]",5003984
1076,Smerkio,4.076329775048625,"[""toonlink""]",4561964
1077,SirPinky,4.072357261672476,"[""gamewatch""]",3622918
1078,Quick$ilver,4.068388619637312,"[""sonic""]",4732698
1079,COUGARGOD,4.052552689506722,"[""yoshi""]",4341263
1080,John Bellingham,4.04465785457043,"[""demon""]",4905274
1081,KittyzRule,4.0367783996732,"[""miiswordsman"", ""eflame_first""]",4673488
1082,TerrenceOlsen,4.032844430373807,"[""sora""]",4449874
1083,CheifKabooty,4.0132320158869215,"[""palutena""]",4158549
1084,Maestro,3.9127745352211605,"[""kirby""]",4904661
1085,2DKaps,3.8975443224884256,"[""kirby""]",3539692
1086,Collector,3.889951461533748,"[""dolly""]",4199060
1087,Mystic,3.882373392338369,"[""shizue""]",3252699
1088,Yurhee,3.8559662197337814,"[""eflame_first""]",4182149
1089,LarryBoyRocks,3.8185529642299807,"[""master""]",4132236
1090,TeeTheGee,3.796279481590638,"[""kirby""]",4822846
1091,Bromeo,3.796279481590638,"[""pacman""]",2587851
1092,Red,3.7741359193775765,"[""eflame_first""]",3697292
1093,Gr1ffbear,3.7631126214388053,"[""diddy""]",4380778
1094,Dokiume,3.7631126214388053,"[""sheik""]",3723746
1095,Xenconic,3.7631126214388053,"[""miiswordsman""]",1117398
1096,Caper,3.7521215197696023,"[""younglink""]",4258331
1097,Treeshark,3.7484649576785136,"[""link""]",3919928
1098,Subpar,3.737516638136183,"[""captain"", ""fox""]",5031676
1099,DripasaurusFlex,3.7120947538912112,"[""zelda""]",4721662
1100,KBM,3.708477199160084,"[""gamewatch""]",4716514
1101,princess,3.701252662529584,"[""pitBoth""]",4843088
1102,daddy,3.690442238178872,"[""littlemac""]",3917490
1103,Bi06Hazard,3.665340545136371,"[""jack""]",4078061
1104,Carrots7,3.636861893830571,"[""palutena""]",5028870
1105,Zurtle,3.636861893830571,"[""ness""]",5004629
1106,JEWEL_EATS_TODDLERS,3.636861893830571,"[""koopa""]",4629603
1107,SmackdownShmello,3.636861893830571,"[""samusBoth"", ""random""]",4577848
1108,Encelia,3.636861893830571,"[""jack""]",4536064
